"country","V5","V6","V7","V8","V9","V10","V11","V23","V24","V55","V59","V67","V69","V70","V71","V72","V73","V76","V77","V78","V79","V108","V110","V111","V113","V114","V115","V117","V119","V120","V121","V122","V123","V124","V131","V132","V133","V134","V136","V137","V138","V139","V97","V98","V99","V100","V101","V140","V143","V150","V151","V153","V155","V156","V170"
"Algeria",1.76282590412111,2.05245346869712,2.71943711521548,1.3857998289136,1.11818943839061,2.05555555555556,2.19442096365173,6.30102915951973,1.8207136640557,6.66494401378122,5.98812553011026,2.27034358047016,1.5957249070632,2.72926162260711,3.09498680738786,1.85391304347826,2.29567519858782,3.43766816143498,2.66666666666667,2.61883408071749,1.94367417677643,1.91525423728814,2.81363636363636,2.59502664298401,2.32541776605101,2.52153558052434,2.70190476190476,3.02087682672234,2.47417840375587,2.70137524557957,2.62237762237762,2.80446333687566,2.90266393442623,2.60559305689489,5.57253384912959,5.09840954274354,8.1150527325024,7.21863117870722,7.58482613277134,6.73586744639376,5.78218780251694,7.37068965517241,5.99355432780847,3.52249134948097,3.45323741007194,4.08861859252824,5.58997314234557,8.11769991015274,2.02897278314311,1.38483412322275,1.44294003868472,1.31865284974093,3.29530818767249,2.81440162271805,1.8871925360475
"Argentina",1.57003891050584,1.8701171875,2.88090551181102,1.58045409674235,2.45158102766798,1.81943081452404,2.046875,7.47647058823529,1.76807228915663,7.37760158572844,6.44564152791381,2.36139630390144,1.51085832471562,2.54554455445545,4.47337278106509,3.51873767258383,2.81379310344828,3.63996043521266,2.78402366863905,2.69033530571992,2.73300492610837,2.56385068762279,2.77406281661601,2.81422924901186,3.06784660766962,3.15004935834156,2.8980198019802,3.00406504065041,2.14056224899598,2.83955600403633,2.93881644934804,2.44224422442244,2.62382075471698,2.30535152151102,5.707,3.81761658031088,8.56590683845391,6.97026759167493,7.41787941787942,6.32067932067932,6.22654690618762,8.60852329038652,6.21290322580645,4.8841778697001,4.71001031991744,4.21641025641026,5.86568730325289,8.65358194308145,2.29330708661417,1.8347280334728,1.78964059196617,2.99564270152505,2.90818584070796,2.12141280353201,2.37864077669903
"Armenia",1.76438356164384,1.95903165735568,2.91216834400732,1.37338262476895,1.53139217470428,1.91758241758242,2.72404371584699,5.22627737226277,1.89861751152074,6.36011342155009,4.26411657559199,2.70144927536232,1.52651880424301,2.99906629318394,4.25591985428051,2.09480401093892,4.45471180237877,3.9605504587156,2.29653284671533,2.71177015755329,2.09554140127389,1.78538390379278,2.90900562851782,2.80733944954128,2.81998114985862,2.93803622497617,2.79225684608121,3.02186311787072,2.43349753694581,2.74972677595628,2.40058195926285,2.63847045191194,2.70581113801453,2.49561403508772,7.46763285024155,3.55642458100559,8.5057361376673,8.30355427473583,7.86497461928934,6.28657921291625,7.08777120315582,7.9721689059501,6.26988636363636,2.98621323529412,3.36666666666667,3.8886827458256,6.34226190476191,8.55954631379962,1.39761248852158,1.70433905146317,1.85395537525355,2.61311475409836,3.22350674373796,2.50394588500564,1.80127620783956
"Australia",1.47545582047686,1.67065446868403,2.48256227758007,1.96590909090909,2.82464788732394,1.69672131147541,1.95767918088737,7.38235294117647,1.45566166439291,7.8067169294037,6.61480466072653,1.83449720670391,1.43393602225313,2.96814404432133,4.67449896337249,2.64709944751381,3.89917127071823,4.14581893572909,2.75345303867403,2.61474844934528,3.34273916035788,2.79586206896552,3.02979902979903,2.96260387811634,1.87878787878788,2.29930555555556,2.8335635359116,2.80194579569145,2.00968858131488,2.53765690376569,2.66298342541436,2.40499306518724,2.283540802213,2.14187327823691,6.09307207837649,2.25279329608939,8.98890429958391,6.29951355107714,7.70090845562544,3.6986013986014,5.0951048951049,9.02143845089903,4.73130193905817,5.74930939226519,3.2543192812716,3.66161268090972,6.18771566597654,9.11203319502075,1.85870307167235,1.77432712215321,1.75504523312457,3.23280055594163,2.71977638015374,1.79608938547486,1.78932968536252
"Azerbaijan",1.79141716566866,2.124750499002,2.92614770459082,1.49600798403194,2.03992015968064,1.94211576846307,2.26147704590818,6.74051896207585,1.83350462487153,7.27345309381238,5.605,2.45371312309257,1.34210526315789,3.187624750499,3.63173652694611,2.68662674650699,3.21556886227545,3.93013972055888,2.45808383233533,2.84131736526946,1.82634730538922,2.72055888223553,2.60279441117764,2.36626746506986,2.34830339321357,2.38622754491018,1.82335329341317,2.23053892215569,2.19560878243513,2.44510978043912,2.36127744510978,2.63972055888224,2.57285429141717,2.67764471057884,6.812375249501,3.6437125748503,7.41816367265469,7.51197604790419,7.3622754491018,6.73253493013972,5.79041916167665,7.02794411177645,5.136,5.14471057884232,4.28243512974052,6.46506986027944,7.04395604395604,8.03692614770459,1.70159680638723,1.70059880239521,1.61576846307385,2.77087794432548,2.98752598752599,2.16595289079229,1.72945891783567
"Belarus",1.72536136662286,1.88822751322751,2.81782178217822,1.83563445101907,2.53100263852243,2.23707787732598,2.72853368560106,5.80013063357283,1.64834390415786,6.20469361147327,4.79150326797386,2.31606557377049,1.57659434582512,3.29177545691906,3.70999346832136,2.81544502617801,3.70464963981663,4.05039267015707,2.83115183246073,2.97972531066056,2.56666666666667,2.04057591623037,2.72287581699346,2.59869281045752,2.48201438848921,2.44502617801047,2.41977734119188,2.56060606060606,2.09717662508207,2.44247205785667,2.50362080315997,2.27818061964403,2.40318302387268,2.31749174917492,5.75871137409599,3.91447368421053,7.87310979618672,6.8422090729783,7.40105193951348,6.22793148880105,5.37071240105541,7.48389217619987,5.00130718954248,3.90731070496084,3.98432397126061,4.49477806788512,6.01131071190951,7.48005232177894,1.9064796259185,1.77513227513228,1.81091877496671,2.99462365591398,2.66281755196305,1.88663017982799,1.90057636887608
"Brazil",1.85569790964262,1.81351351351351,2.75186440677966,1.39312204989885,1.59568733153639,1.73939393939394,2.09360269360269,7.8509777478085,1.93423728813559,7.67075664621677,6.21077441077441,2.27892561983471,1.28992460589445,2.60449285228046,4.87889039242219,1.94252873563218,2.6339648173207,4.28156650911546,2.35155195681511,2.1041948579161,2.48550236008092,2.18070652173913,2.733469665985,2.83141503046716,2.78175675675676,2.62997974341661,2.85044187627464,3.29703652653343,2.0970200970201,2.44390581717452,2.61611374407583,2.3554933519944,2.33571939871152,2.38101884159107,4.52170713760118,4.01519756838906,8.37779379956741,7.57910014513788,7.82763744427935,5.82545454545455,5.24584237165582,8.48739495798319,5.27145847871598,3.97959183673469,3.75231316725979,4.21834360027379,7.58786610878661,8.04755244755245,1.70415814587594,1.87361878453039,1.72109320252277,2.55448480355819,2.15421853388658,1.92173305380853,2.32589587559162
"Chile",1.87158746208291,1.53931451612903,3.06477732793522,1.54153846153846,2.29737903225806,1.91574724172518,2.11611611611612,7.26923076923077,1.87229660144181,7.18245967741935,5.99799398194584,1.87622149837134,1.45652173913043,2.48959474260679,3.89718614718615,1.92640692640693,2.30636461704423,3.59628008752735,2.67211328976035,2.56768558951965,2.55917480998914,2.38321536905966,2.48832487309645,2.42467138523761,2.25176946410516,2.951269035533,2.86294416243655,3.02249488752556,2.32751540041068,2.86938775510204,2.81836734693878,2.23395445134576,2.18478260869565,2.20418848167539,7.01518438177874,3.78571428571429,8.84984358706986,7.58995815899582,6.97021764032073,7.03422459893048,7.54682454251884,8.55753138075314,6.8252427184466,4.24387755102041,4.11819116135663,4.83061224489796,6.05693581780538,8.53001017293998,1.93299492385787,1.7928870292887,1.61639344262295,2.73591549295775,2.16608187134503,1.91299435028249,2.34387755102041
"China",1.59670964873277,2.05275125056844,2.5436018957346,1.80209758321933,3.38136826783115,1.99383802816901,2.15711159737418,6.85834813499112,1.35564663023679,7.1369926199262,6.21603563474387,2.34271217712177,1.74640911342249,3.37006427915519,3.42561983471074,2.68773062730627,3.87644608977325,4.15828334102446,3.1431218156554,2.82616736014794,2.89824236817761,3.02820512820513,2.18033622007132,2.13536047081903,2.09450337512054,1.9827245804541,1.67715784453982,1.81818181818182,1.87322515212982,2.23446019629226,1.9453164556962,2.08256315465188,2.03686934023286,2.17554240631164,7.22222222222222,3.00860479409957,7.48210526315789,8.1890243902439,8.41427104722793,7.78942014242116,6.59001097694841,8.6925777331996,5.74275546517539,4.64437117286858,3.65393682225365,3.70735155513666,6.95115681233933,8.43653100775194,2.46946386946387,1.79847328244275,1.70343137254902,3.48713550600343,3.22658610271903,2.85433526011561,2.07721822541966
"Colombia",2.0112582781457,1.66490066225166,3.02458471760797,1.25827814569536,1.59232296492389,1.52349437458637,1.99470549305096,8.38822751322751,1.95869420386409,8.1599203715992,6.69688947716744,2.27620967741935,1.19692923898531,2.4184350132626,4.39801324503311,1.82847682119205,2.60809018567639,3.85856573705179,2.24701195219123,1.74238410596026,2.04509283819629,1.83145321831453,2.78989361702128,2.76728723404255,2.61579296615793,2.87709872397582,2.74933333333333,3.2092866756393,1.98525469168901,2.29364548494983,2.50668449197861,2.00672947510094,2,2.01212938005391,5.64242012236574,4.56992269852424,7.39470108695652,5.89315068493151,6.3696925329429,4.81116471399035,5.87278911564626,7.88866396761134,5.64652777777778,4.69919786096257,4.23128342245989,4.80856760374833,7.42732166890983,8.12918340026774,1.60252996005326,1.87491638795987,1.81934184016118,2.32262474367738,2.29945799457995,2.13769597818678,2.01324503311258
"Cyprus",1.44944944944945,1.54354354354354,2.72874493927126,1.46439317953862,1.82765531062124,1.91482965931864,2.04204204204204,7.00402819738167,1.90899898887765,7.5748743718593,5.785,2.1238670694864,1.56767676767677,2.13527054108216,4.17788944723618,2.04604604604605,3.58917835671343,3.52769385699899,2.17558022199798,2.17971887550201,2.20240480961924,2.13017154389506,2.55015197568389,2.45336008024072,2.24196787148594,2.10071210579858,2.61201629327902,2.59169199594732,1.9672131147541,2.36082474226804,2.28181818181818,2.12857142857143,2.16176470588235,2.14735772357724,5.73705583756345,3.32870864461046,8.45427135678392,7.65757575757576,7.22303664921466,5.91803278688525,6.22889114954222,8.23014256619145,4.87268993839836,3.71758793969849,3.93985728848114,5.24773413897281,6.167004048583,8.991,1.62024048096192,1.75228426395939,1.65145228215768,2.64780600461894,2.92816419612315,1.97048808172531,1.88169868554095
"Ecuador",1.96838602329451,1.59367194004996,2.55158069883527,1.16971713810316,1.47753743760399,1.5,2.03743760399334,7.91846921797005,1.92833333333333,7.86166666666667,6.66139767054908,2.48874061718098,1.18614357262103,2.33916666666667,4.02997502081599,2.11573688592839,2.41715237302248,3.14820982514571,2.30890924229809,2.2396006655574,2.23480432972523,1.75707154742097,2.61397670549085,2.60782681099084,2.56821963394343,2.86405337781485,2.48040033361134,2.93833333333333,2.12822647793505,2.46828046744574,2.56702747710241,2.45998315080034,2.41715237302248,2.50753768844221,5.70268006700168,4.58501683501683,7.41757322175732,5.74142259414226,6.41610738255034,5.97573221757322,6.25919732441472,7.9465776293823,5.72696817420436,5.56452955870108,3.80984153461218,3.64166666666667,7.16569037656904,8.50877192982456,1.68053244592346,1.83291562238931,1.85881370091896,2.40762711864407,2.40418410041841,2.08768971332209,1.99916805324459
"Egypt",1.74392646093237,2.35653315824032,2.1661195009849,1.90938936309915,1.06504599211564,3.06040709126724,2.43007222586999,5.01050558108995,1.79448456992777,6.29021667760998,4.97242284963887,2.62376887721602,1.16808929743926,2.9080761654629,3.74917925147735,2.41300065659882,3.52462245567958,3.77413000656599,1.97307944845699,2.37163493105712,1.83782009192383,1.81961816984858,2.73895847066579,2.32654402102497,2.51184210526316,2.38314680710994,2.68618421052632,3.01194426011944,2.48643282594308,2.72642762284197,2.46953642384106,3.08160535117057,3.02087542087542,2.36551264980027,7.17465528562049,6.11359159553513,8.66710439921208,7.01969796454366,8.04990151017728,7.35587655942219,7.25344714379514,7.31122783978989,6.75508864084045,3.11490479317137,2.543007222587,2.68483256730138,7.25279054497702,8.76231122783979,1.78791858174655,1.59487852921865,1.34668417596848,1.30825082508251,1.98053691275168,2.26652601969058,3.06447368421053
"Estonia",1.61478090255069,1.79672131147541,2.87745740498034,1.7302110817942,3.02122015915119,2.13121272365805,2.53071895424837,6.20039292730845,1.60429242119383,6.30865829477859,5.30431937172775,2.36928327645051,1.81526390870185,3.26046511627907,4.21188118811881,2.80447662936142,3.60224274406332,4.16235917826375,2.79075907590759,2.84824387011266,2.90933333333333,2.29395017793594,2.64073829927488,2.31910702560735,2.07373271889401,2.29276538201488,2.53108465608466,2.74061662198391,1.74911158493248,2.40938166311301,2.2808764940239,2.16202712348323,2.21578505457599,2.14128843338214,7.19698009608785,3.39737034331629,8.58141112618724,8.19179004037685,8.29276773296245,6.98740377886634,4.85502121640735,8.61152042866711,5.92852185981957,3.64970257766028,3.80753701211306,5.14777998674619,5.45956873315364,8.29139072847682,1.95049504950495,1.65787490580256,1.75339185953711,3.32045779685265,2.5018315018315,1.89545091779729,1.92353328938695
"Georgia",1.28868552412646,2.01665278934221,2.73355537052456,1.42714404662781,1.18801996672213,2.1398834304746,2.63893510815308,5.44666666666667,1.91114836546521,6.24114671163575,4.00666666666667,2.61348122866894,1.43003412969283,2.93042749371333,3.95409015025042,1.93149540517962,3.87959866220736,3.73529411764706,1.95633921074727,1.879932829555,1.60672268907563,1.52348993288591,2.97283531409168,2.88289806234204,2.54302925989673,2.78368469294225,2.85552654482158,2.91346153846154,2.40163191296464,2.72684752104771,2.90853658536585,2.45454545454545,2.41147859922179,2.31660583941606,4.78446601941748,3.68913480885312,8.44354110207769,7.33456561922366,7.17607655502392,5.15637065637066,5.72659176029963,8.01553930530165,5.08807829181495,2.91109229466554,3.0713058419244,5.18105616093881,6.52245250431779,8.69363166953528,1.28975853455454,1.808911739503,1.70248667850799,2.10892018779343,3.10365853658537,1.94277673545966,1.43166666666667
"Germany",1.56207233626588,1.81176470588235,2.58757338551859,1.8064681724846,2.95139911634757,1.90976331360947,2.13111545988258,7.3930494371023,1.57511155180962,6.96710849288169,6.55308641975309,2.00398208063713,1.52223320158103,2.85458167330677,3.93685249136655,3.07544378698225,3.06030647553139,4.39426877470356,3.23375984251969,2.92621741269061,3.06998521439133,2.86466165413534,2.63124073158675,2.58518518518519,1.99259259259259,2.21073758153537,2.61219390304848,2.64004044489383,1.95828877005348,2.94790602655771,3.0382894082546,2.32426988922457,2.22930648769575,2.12056737588652,7.06387225548902,2.02548725637181,9.27960687960688,8.02418558736426,8.21112767014406,5.87845303867403,2.26228686058175,9.31219272369715,5.21458551941238,4.56062837506136,3.9451918285999,4.71189773844641,5.89844142785319,8.92906403940887,2.1049534085336,1.45560253699789,1.74598930481283,3.40969387755102,2.95656617271334,2.40909090909091,1.44378988708886
"Ghana",1.79510309278351,1.60760309278351,2.61146907216495,1.06958762886598,1.08762886597938,1.6604381443299,1.61082474226804,6.42203608247423,1.95038659793814,7.43492268041237,4.90786082474227,2.80798969072165,1.06185567010309,1.97680412371134,2.42074742268041,1.74033505154639,3.75128865979381,2.71069587628866,1.71907216494845,1.94974226804124,2.26481958762887,1.47036082474227,2.28414948453608,2.04703608247423,2.36533505154639,2.31572164948454,2.30476804123711,2.43234536082474,1.68814432989691,1.98711340206186,1.84536082474227,2.10115979381443,2.05219072164948,1.94845360824742,4.85889175257732,4.14884020618557,8.32474226804124,5.42654639175258,6.61726804123711,4.62886597938144,8.12306701030928,7.86855670103093,5.67074742268041,5.00708762886598,2.96585051546392,3.01224226804124,5.84922680412371,8.45682989690722,1.60567010309278,1.61855670103093,1.32280927835052,1.63553233180927,1.91779935275081,2.17394136807818,1.63378465506125
"Haiti",1.73407482305359,2.30307614725164,2.57482305358948,1.41612090680101,2.03037974683544,1.89417721518987,2.20030272452069,5.58942065491184,1.78342653787494,5.02272727272727,3.35113350125945,2.70490146538656,1.09772151898734,3.94188984335523,2.81740010116338,2.15477996965099,3.99848178137652,4.30617408906883,2.39564336372847,3.79807204464739,3.43184130213632,3.24987146529563,3.01129943502825,2.87332646755922,3.35659312467932,3.30626927029805,3.35490498202363,3.1175863847344,2.77532133676093,3.05609881626351,2.88317035512095,2.80462724935733,3.05915637860082,3.18350515463918,6.11008230452675,4.46233230134159,7.02006172839506,4.33247289623129,6.56811145510836,3.34559585492228,4.46090534979424,6.34259259259259,4.39076923076923,3.47535934291581,6.0430990251411,8.62769230769231,2.11076923076923,6.37384140061792,1.45753988677303,1.543254376931,1.55561277033986,2.58032955715757,2.17507723995881,2.33007209062822,2.44925296239052
"Hong Kong SAR China",1.631,1.79497487437186,2.52769385699899,1.92985971943888,2.77054108216433,1.88677354709419,2.3259779338014,6.84954864593781,1.5166163141994,6.87487487487487,6.63927855711423,2.06740442655936,1.76930792377131,2.98896690070211,4.06513026052104,2.56068204613842,2.90863453815261,4.23991935483871,2.96875,2.64328657314629,3.1503006012024,2.3692152917505,2.62828282828283,2.53815261044177,1.97693079237713,1.77620967741935,2.3105527638191,2.54802831142568,1.92849949647533,2.37777777777778,2.05923694779116,2.12084592145015,2.19416498993964,2.19234642497482,6.04422110552764,3.60851926977688,7.56596173212487,6.38345105953582,7.24471299093656,5.65959595959596,4.51362260343088,7.85943775100402,5.76992936427851,6.08559919436052,3.96273917421954,3.97590361445783,7.08862034239678,7.80780780780781,1.91474423269809,1.73259334006054,1.66735324407827,2.81149193548387,2.73340040241449,2.3630831643002,1.89296636085627
"India",1.71029668411867,2.02122877122877,2.64238241308793,1.27463207782489,1.41079870614581,1.76205708661417,2.08751229105211,6.51677355698076,1.82365145228216,6.87552482094344,5.94484117212509,2.41507936507936,1.78645066273932,2.51068015739179,3.68756936736959,2.71354023619885,3.63946338736724,3.43735697940503,2.47101049144119,2.54016853932584,2.53537604456824,1.2445652173913,1.96049119060331,1.95471204188482,2.42364657814096,2.14588174541699,2.45528235611997,2.31182197496523,1.78125,2.44055326662743,1.61532364597094,2.08705952028428,1.94841835280707,2.067845752392,7.04534130543099,4.0024981264052,7.82065352955849,7.36690827293177,7.27072927072927,7.10142749812171,6.40665665665666,8.11490528414756,5.28746860173039,3.35723878592533,2.73275393807713,3.30094043887147,5.0549868382568,7.77156983930779,2.15915755798454,2.41164348274086,2.44586696354022,2.14322916666667,1.96352583586626,2.05139500734214,1.74419790869676
"Iraq",1.6652754590985,2.3232577665827,2.73170731707317,1.45325542570952,1.18,2.25567703952902,2.24769874476987,5.91435768261965,1.68028419182948,6.52759197324415,5.85355648535565,2.54127659574468,1.30919931856899,2.38143459915612,3.22934232715008,1.81704260651629,2.52301255230126,3.7910699241786,2.26582278481013,2.28111769686706,1.90627615062762,1.8645920941968,2.86312118570183,2.4735516372796,2.38047138047138,2.3567046450482,2.72679965307892,3.13913824057451,2.20212765957447,2.76487252124646,2.38807339449541,2.60643330179754,2.67073170731707,2.26056338028169,6.8379746835443,6.16170212765957,8.27417998317914,7.36683417085427,7.15595544130248,6.89367088607595,5.80340425531915,6.6043771043771,5.90496948561465,2.87301587301587,2.98143459915612,3.2161480235492,6.14789337919175,7.94621848739496,1.98457583547558,1.4926913155632,1.5597592433362,1.56287425149701,2.60475352112676,2.35823582358236,1.94266441821248
"Japan",1.60276266220176,1.65880370682393,2.06222418358341,1.57810471657291,3.1155303030303,1.78444632290786,2.44171523730225,6.91180176396472,1.61236203090508,5.75522648083624,6.03658536585366,2.73147377185679,2.73227024758708,3.63619660082683,4.93165784832452,3.37144128113879,4.10044247787611,4.83416628805089,3.80351509689049,3.32966549295775,4.11141304347826,3.36009389671361,2.22754491017964,2.27996575342466,2.19530230535015,2.01735952489721,2.8730378578024,2.93493635077794,2.33161953727506,2.47977470558116,2.31371640407785,2.64962726304579,2.74468085106383,2.85529411764706,6.49735957753241,2.07109252483011,7.89895138226883,6.89156035328754,7.46924333151878,4.0271629778672,2.87882423515297,7.91587452471483,4.51436170212766,3.72322970639033,4.14111812443643,4.67799642218247,5.88784067085954,8.27171903881701,1.95592048401037,1.69610182975338,1.8303635067712,3.26477987421384,2.83116883116883,2.78886010362694,2.02888700084962
"Jordan",1.6025,1.95666666666667,2.8,1.49110922946655,1.06844741235392,1.98,1.8575,6.61,1.8675,7.26583333333333,5.33,2.32258064516129,1.16273187183811,2.57107023411371,3.26043405676127,1.71762740183793,2.1761744966443,3.49539748953975,2.08180300500835,1.90583333333333,1.6505016722408,1.88464800678541,2.78456318914334,2.65439330543933,1.6988255033557,1.90456081081081,2.34358974358974,3.15446428571429,2.43128781331029,2.73717371737174,2.67488986784141,2.67287977632805,2.76358436606292,2.58834244080146,7.57130730050934,5.68641114982578,7.13796058269066,6.70439189189189,6.78061674008811,5.54445385266723,7.60353535353535,6.61143818334735,6.71779661016949,3.72681704260652,3.00753768844221,3.84666666666667,5.42614601018676,8.29292929292929,1.62384550797649,1.54697986577181,1.62574595055413,1.16150627615063,2.83459915611814,2.32480818414322,1.4175
"Kazakhstan",1.66666666666667,1.81133333333333,2.592,1.58533333333333,2.34533333333333,1.79933333333333,2.312,7.25466666666667,1.612,7.03733333333333,6.04933333333333,2.42,1.51133333333333,3.34866666666667,3.63066666666667,2.78266666666667,3.65733333333333,4.15266666666667,2.682,3.032,2.608,2.346,2.49666666666667,2.302,2.52133333333333,2.528,2.05,2.228,2.27466666666667,2.40866666666667,2.45933333333333,2.42666666666667,2.39733333333333,2.39133333333333,6.76133333333333,3.982,8.07466666666667,7.814,7.90266666666667,7.378,6.586,8.05533333333333,6.686,4.02466666666667,4.838,4.63266666666667,6.37133333333333,8.64733333333333,2.134,1.82933333333333,1.85066666666667,2.91189759036145,2.80313199105145,2.08021390374332,1.95730027548209
"Kuwait",1.53115264797508,1.97535771065183,2.19836734693878,1.29067930489731,1.13375796178344,1.66666666666667,1.74148606811146,7.20932069510269,1.7,7.96451104100946,7.19131832797428,2.32336297493937,1.32560066280033,2.48095238095238,3.17102137767221,2.03228346456693,2.52022204599524,3.26868044515103,2.25893566322478,2.4048,1.93445243804956,1.73752012882448,2.79919028340081,2.62277867528271,1.97908286403862,1.82538399353274,2.12130885873903,2.55098684210526,2.18211648892535,2.39282735613011,2.24815724815725,2.41165755919854,2.62896825396825,2.11246943765281,6.09230769230769,5.23714759535655,6.83291139240506,6.52091878589007,7.013256006628,6.18936341659952,7.48334687246141,6.68910256410256,5.92258579409417,4.0377358490566,3.47525530243519,3.87372549019608,6.41619887730553,8.16785431512272,1.85623510722796,1.45661331086773,1.54419410745234,1.45454545454545,2.89643744821872,2.60245183887916,1.35458167330677
"Kyrgyzstan",1.784,2.146,2.41733333333333,1.446,1.79533333333333,1.68024032042724,2.09145527369826,6.96308724832215,1.61958041958042,7.37733333333333,6.38066666666667,2.18615591397849,1.60928043039677,2.31154102735157,3.09619238476954,2.65954606141522,3.37667560321716,3.42752171008684,2.70194239785666,2.70013386880857,2.45448460508701,2.51682368775236,2.44265593561368,2.21762349799733,2.46020066889632,2.56559571619813,2.43335565974548,2.47785234899329,2.33869885982562,2.42312834224599,2.18888144675151,2.44042838018742,2.41164658634538,2.30207635632954,5.38610554442218,4.17100868403474,6.64843228819213,6.30861723446894,6.36965240641711,6.44451871657754,6.70340681362725,7.41243315508021,5.80882352941176,5.15010006671114,4.68804275217101,3.77236315086782,6.81903485254692,7.89185580774366,1.47965310206805,1.63331094694426,1.68477531857814,2.01896425966448,2.71777777777778,2.19984627209839,2.31395348837209
"Lebanon",1.65118243243243,1.98641765704584,2.53751103265666,1.55660377358491,1.74570446735395,2.05443886097152,2.02006688963211,6.50377200335289,1.8909426987061,6.96822742474916,5.99833194328607,2.12564543889845,1.49058219178082,2.51010101010101,3.03223070398643,2.17666948436179,2.54430379746835,3.13169073916737,2.58679085520745,2.55583756345178,2.61505922165821,2.62924281984334,2.77517361111111,2.74567474048443,2.65687121866897,2.66141732283465,3.04596527068437,2.93811659192825,2.50966608084359,2.65636042402827,2.53846153846154,2.62729658792651,2.70510563380282,2.6646234676007,5.65505522514868,3.93396226415094,6.22126188418323,5.68003412969283,6.34729493891798,5.74935622317597,5.0189165950129,6.95704467353952,5.19618055555556,4.44653550042772,4.25935596170583,4.35708227311281,5.62220309810671,8.00675675675676,2.12969283276451,1.61598609904431,1.51858407079646,2.30486763450043,2.26551724137931,2.07186147186147,2.15895710681245
"Libya",1.43353978084802,1.83686236766121,2.28466796875,1.31988472622478,1.03798670465337,1.78256750355282,1.72452830188679,7.26089015151515,1.88396414342629,7.21593090211132,6.875589066918,2.28946090335114,1.21741245136187,2.75073457394711,3.89029741589469,1.67568873852102,2.51895043731778,3.5717082721488,1.86673151750973,1.90961817303045,1.77703027390678,2.3935516888434,3.0475,3.00393507132317,2.19186911254338,2.22395571212884,2.97210953346856,3.28687196110211,2.41158536585366,2.58699101004759,2.14972180070814,2.52674672489083,2.68514412416851,2.20637408568443,5.8416968442835,5.7171875,8.0745501285347,6.84243048403708,7.58346333853354,5.61882716049383,6.23873640600725,6.51977687626775,6.00785468826706,3.82106782106782,2.71837130392632,2.90220048899756,7.42014242115972,8.27755905511811,1.62211538461538,1.6633714880333,1.45409836065574,1.27294569918308,3.3317144244779,2.35135135135135,1.5982905982906
"Malaysia",1.63692307692308,1.75846153846154,2.40107775211701,1.22,1.18538461538462,1.47384615384615,1.76384615384615,7.13384615384615,1.91461538461538,7.50076923076923,6.49153846153846,2.50230769230769,1.50538461538462,2.85153846153846,3.16384615384615,2.10384615384615,3.57461538461538,3.97307692307692,2.37,2.29230769230769,2.17153846153846,1.61354888375674,2.1693610469592,2.1431870669746,2.08852963818322,1.97998460354119,2.10785824345146,2.24018475750577,1.95996920708237,2.16243264049269,1.96997690531178,2.09083910700539,2.10700538876059,2.09391839876828,6.68307692307692,5.63076923076923,7.86538461538461,6.20846153846154,7.48461538461538,6.57,8.09,7.72769230769231,6.08923076923077,5.96923076923077,3.53384615384615,3.63692307692308,6.85923076923077,8.60923076923077,1.55461538461538,1.35769230769231,1.42307692307692,1.91870560378848,2.11713836477987,2.04694835680751,1.84930448222566
